Date,2004.1.15,2004.2.15,2004.3.15,2004.4.15,2004.5.15,2004.6.15,2004.7.15,2004.8.15,2004.9.15,2004.10.15,2004.11.15,2004.12.15,2005.1.15,2005.2.15,2005.3.15,2005.4.15,2005.5.15,2005.6.15,2005.7.15,2005.8.15,2005.9.15,2005.10.15,2005.11.15,2005.12.15,2006.1.15,2006.2.15,2006.3.15,2006.4.15,2006.5.15,2006.6.15,2006.7.15,2006.8.15,2006.9.15,2006.10.15,2006.11.15,2006.12.15,2007.1.15,2007.2.15,2007.3.15,2007.4.15,2007.5.15,2007.6.15,2007.7.15,2007.8.15,2007.9.15,2007.10.15,2007.11.15,2007.12.15,2008.1.15,2008.2.15,2008.3.15,2008.4.15,2008.5.15,2008.6.15,2008.7.15,2008.8.15,2008.9.15,2008.10.15,2008.11.15,2008.12.15,2009.1.15,2009.2.15,2009.3.15,2009.4.15,2009.5.15,2009.6.15,2009.7.15,2009.8.15,2009.9.15,2009.10.15,2009.11.15,2009.12.15,2010.1.15,2010.2.15,2010.3.15,2010.4.15,2010.5.15,2010.6.15,2010.7.15,2010.8.15,2010.9.15,2010.10.15,2010.11.15,2010.12.15,2011.1.15,2011.2.15,2011.3.15,2011.4.15,2011.5.15,2011.6.15,2011.7.15,2011.8.15,2011.9.15,2011.10.15,2011.11.15,2011.12.15,2012.1.15,2012.2.15,2012.3.15,2012.4.15,2012.5.15,2012.6.15,2012.7.15,2012.8.15,2012.9.15,2012.10.15,2012.11.15,2012.12.15,2013.1.15,2013.2.15,2013.3.15,2013.4.15,2013.5.15,2013.6.15,2013.7.15,2013.8.15,2013.9.15,2013.10.15,2013.11.15,2013.12.15,2014.1.15,2014.2.15,2014.3.15,2014.4.15,2014.5.15,2014.6.15,2014.7.15,2014.8.15,2014.9.15,2014.10.15,2014.11.15,2014.12.15,2015.1.15,2015.2.15,2015.3.15,2015.4.15,2015.5.15,2015.6.15,2015.7.15,2015.8.15,2015.9.15,2015.10.15,2015.11.15,2015.12.15,2016.1.15,2016.2.15,2016.3.15,2016.4.15,2016.5.15,2016.6.15,2016.7.15,2016.8.15,2016.9.15,2016.10.15,2016.11.15,2016.12.15,2017.1.15,2017.2.15,2017.3.15,2017.4.15,2017.5.15,2017.6.15,2017.7.15,2017.8.15,2017.9.15,2017.10.15,2017.11.15,2017.12.15,2018.1.15,2018.2.15,2018.3.15,2018.4.15,2018.5.15,2018.6.15,2018.7.15,2018.8.15,2018.9.15,2018.10.15,2018.11.15,2018.12.15,2019.1.15,2019.2.15,2019.3.15,2019.4.15,2019.5.15,2019.6.15,2019.7.15,2019.8.15,2019.9.15,2019.10.15,2019.11.15,2019.12.15,2020.1.15,2020.2.15,2020.3.15,2020.4.15,2020.5.15,2020.6.15,2020.7.15,2020.8.15,2020.9.15,2020.10.15,2020.11.15,2020.12.15,2021.1.15,2021.2.15,2021.3.15,2021.4.15,2021.5.15,2021.6.15,2021.7.15,2021.8.15,2021.9.15,2021.10.15,2021.11.15,2021.12.15,2022.1.15,2022.2.15,2022.3.15,2022.4.15,2022.5.15,2022.6.15,2022.7.15,2022.8.15,2022.9.15,2022.10.15,2022.11.15,2022.12.15,2023.1.15,2023.2.15,2023.3.15,2023.4.15,2023.5.15,2023.6.15,2023.7.15,2023.8.15,2023.9.15,2023.10.15,2023.11.15,2023.12.15,2024.1.15,2024.2.15,2024.3.15,2024.4.15,2024.5.15,2024.6.15,2024.7.15,2024.8.15,2024.9.15,2024.10.15,2024.11.15,2024.12.15,2025.1.15,2025.2.15,2025.3.15,2025.4.15,2025.5.15,2025.6.15,2025.7.15,2025.8.15,2025.9.15,2025.10.15,2025.11.15,2025.12.15
region_HPI,,,,,,,,,,,,,,,,,,,,,,,,,58.4,59.4,60.9,61.6,61.8,61.8,62.2,63,64.2,67.2,70.1,72.2,73.2,73,73.5,73.3,72.5,73.6,74.3,74.8,75.2,75.6,75.6,76,77.1,78.4,80.5,82.3,83.4,83.6,82.7,82.5,80.7,77.6,72.7,68.3,71.1,74,75,77.2,78.7,80.4,82,83.9,84.7,84.2,83,82.7,83.8,83.9,83.1,81.3,80,79.3,78.2,77.9,78.3,78.4,79.2,80.1,81.2,82,81.7,81.2,80.6,80,80,80.2,80,79.4,78.6,77.7,78,77.7,77.1,76.2,75.8,75.2,74.2,73.6,73.2,73,72.8,72.1,72.5,72.7,73.4,73.7,73.9,73.4,73.3,73.7,74.2,74.7,74.5,74.3,75,75.6,76,75.9,75.7,75.6,75.7,76.4,77.1,77.5,77.4,77.4,77.9,78.5,79.4,80.2,80.9,81.4,82.5,83.2,83.9,84.4,84.8,84.4,84.2,84.4,84.5,84.8,85.5,86.5,87.9,89.2,90.4,91.6,91.8,91.2,91,91,91.7,91.9,93.4,95.3,97.7,98,98.3,99.4,100,100.9,103,104.8,106.1,107.5,108,108.6,110.3,115,121.6,122.4,120.7,119.2,117.9,117.1,116.1,116.2,117.3,119.7,122.2,124,125.3,127.3,129.7,131.9,132.9,134.8,135.9,134.7,135.4,140.4,147.6,152.3,154.5,155.7,158.6,162,167.1,169.4,170.2,171.4,174.7,178.9,182.7,186.4,189.2,189.9,186.6,183.7,182.6,180.8,183.1,184.4,181.9,182,174.8,169.2,165.6,157.4,148.9,143.1,145,147.8,149.9,152.3,154.2,156.8,158.5,160.5,161.9,161.7,159.4,157.5,158,158.8,159,160,161.4,164.1,167.6,170.2,170.4,170.5,170.7,,,,,,,,,,,,,
call_rate,3.78,3.75,3.75,3.75,3.76,3.76,3.76,3.6,3.52,3.52,3.34,3.27,3.26,3.26,3.24,3.25,3.29,3.27,3.24,3.24,3.24,3.45,3.49,3.7,3.74,3.92,3.97,3.97,3.96,4.17,4.21,4.42,4.47,4.48,4.47,4.5,4.63,4.6,4.6,4.69,4.61,4.54,4.67,4.92,4.98,5,5,4.99,4.99,4.97,4.97,4.99,4.97,4.95,4.98,5.22,5.22,4.88,4,3.27,2.43,2.06,1.77,1.8,1.91,1.93,1.93,1.98,1.99,1.99,2,2,2,2,2.01,2,2.01,2,2.21,2.27,2.27,2.26,2.37,2.5,2.66,2.75,2.92,3.01,3.02,3.21,3.26,3.25,3.25,3.24,3.26,3.26,3.26,3.25,3.25,3.25,3.26,3.26,3.08,3,2.99,2.8,2.75,2.75,2.76,2.75,2.74,2.75,2.55,2.49,2.48,2.5,2.5,2.5,2.5,2.5,2.5,2.49,2.48,2.49,2.49,2.48,2.49,2.34,2.23,2.06,1.98,1.99,1.99,1.99,1.82,1.73,1.74,1.57,1.48,1.49,1.48,1.48,1.49,1.48,1.49,1.49,1.49,1.49,1.49,1.29,1.23,1.23,1.24,1.23,1.23,1.23,1.24,1.23,1.23,1.23,1.23,1.24,1.24,1.23,1.25,1.24,1.26,1.51,1.49,1.49,1.49,1.47,1.5,1.49,1.49,1.5,1.54,1.52,1.51,1.77,1.75,1.76,1.76,1.75,1.75,1.76,1.63,1.51,1.52,1.35,1.28,1.28,1.27,1.24,0.98,0.74,0.7,0.48,0.48,0.5,0.48,0.51,0.49,0.51,0.49,0.49,0.49,0.48,0.48,0.51,0.53,0.56,0.77,0.74,0.8,1.01,1.19,1.22,1.24,1.3,1.51,1.75,1.97,2.26,2.53,2.96,3.1,3.24,3.27,3.43,3.43,3.47,3.57,3.57,3.51,3.54,3.6,3.52,3.57,3.64,3.47,3.58,3.47,3.52,3.53,3.55,3.52,3.53,3.53,3.32,3.25,3.06,,,,,,,,,,,,
bond_3yr,4.88,4.83,4.58,4.54,4.39,4.28,4.19,3.82,3.59,3.54,3.42,3.28,3.65,4.19,4.04,3.86,3.71,3.79,4.12,4.33,4.52,4.81,5.1,5.06,5.02,4.87,4.93,4.95,4.78,4.89,4.89,4.77,4.69,4.62,4.72,4.82,4.97,4.91,4.79,4.94,5.1,5.24,5.35,5.28,5.39,5.42,5.54,5.89,5.44,5.06,5.15,4.98,5.28,5.7,5.96,5.77,5.81,5.09,4.97,3.97,3.44,3.78,3.69,3.76,3.83,4.09,4.09,4.42,4.4,4.47,4.32,4.24,4.29,4.19,3.94,3.77,3.7,3.75,3.88,3.73,3.48,3.24,3.4,3.25,3.71,3.94,3.74,3.74,3.66,3.65,3.77,3.57,3.45,3.47,3.39,3.36,3.37,3.43,3.55,3.5,3.38,3.29,3.01,2.83,2.81,2.78,2.8,2.85,2.75,2.7,2.6,2.55,2.59,2.87,2.91,2.94,2.9,2.83,2.94,2.94,2.89,2.85,2.87,2.88,2.84,2.75,2.56,2.54,2.41,2.24,2.14,2.14,2.04,2.02,1.87,1.74,1.88,1.77,1.78,1.74,1.65,1.63,1.75,1.72,1.63,1.47,1.5,1.47,1.46,1.33,1.22,1.24,1.31,1.36,1.61,1.69,1.64,1.67,1.71,1.68,1.7,1.67,1.74,1.78,1.79,2.03,2.15,2.1,2.19,2.28,2.27,2.19,2.25,2.18,2.1,2.02,1.95,2.01,1.94,1.83,1.81,1.8,1.79,1.74,1.68,1.5,1.38,1.16,1.29,1.36,1.49,1.39,1.37,1.25,1.09,1.02,0.88,0.85,0.83,0.83,0.91,0.91,0.97,0.97,0.98,1,1.13,1.14,1.13,1.3,1.42,1.41,1.52,1.84,1.95,1.8,2.06,2.29,2.37,2.94,3.02,3.48,3.24,3.25,3.9,4.24,3.9,3.63,3.46,3.47,3.46,3.26,3.33,3.55,3.64,3.73,3.84,4.03,3.77,3.35,3.27,3.35,3.31,3.44,3.43,3.26,3.08,2.92,2.87,2.91,2.86,2.59,,,,,,,,,,,,
bond_5yr,5.16,5.13,4.88,4.88,4.75,4.58,4.47,4.01,3.75,3.67,3.53,3.39,3.89,4.47,4.29,4.11,3.89,3.97,4.39,4.67,4.81,5.06,5.39,5.33,5.29,5.03,5.13,5.16,4.93,5.03,5,4.83,4.76,4.67,4.79,4.88,5,4.94,4.82,4.96,5.13,5.35,5.43,5.33,5.44,5.49,5.59,5.9,5.51,5.14,5.2,5.02,5.36,5.8,6.02,5.83,5.86,5.16,5.17,4.3,3.97,4.6,4.49,4.43,4.53,4.72,4.61,4.91,4.85,4.91,4.84,4.76,4.84,4.76,4.47,4.44,4.41,4.41,4.45,4.27,3.91,3.66,4.03,4.02,4.3,4.41,4.13,4.1,3.97,3.92,3.98,3.73,3.56,3.6,3.53,3.51,3.5,3.55,3.69,3.64,3.49,3.41,3.12,2.94,2.89,2.85,2.87,2.98,2.86,2.83,2.69,2.63,2.68,3.08,3.18,3.26,3.17,3.08,3.24,3.3,3.26,3.16,3.17,3.17,3.08,2.97,2.77,2.77,2.65,2.42,2.33,2.33,2.16,2.11,1.97,1.86,2.11,2.04,2.05,1.95,1.85,1.78,1.95,1.9,1.77,1.59,1.61,1.57,1.55,1.41,1.25,1.26,1.35,1.41,1.74,1.87,1.82,1.86,1.91,1.86,1.91,1.86,1.94,1.99,1.99,2.25,2.36,2.3,2.44,2.54,2.5,2.44,2.53,2.44,2.34,2.24,2.13,2.16,2.05,1.89,1.88,1.87,1.84,1.77,1.72,1.53,1.42,1.2,1.35,1.44,1.59,1.48,1.48,1.36,1.27,1.26,1.13,1.13,1.09,1.09,1.19,1.2,1.3,1.32,1.32,1.35,1.55,1.58,1.65,1.7,1.69,1.65,1.79,2.15,2.17,1.98,2.28,2.5,2.6,3.14,3.23,3.65,3.3,3.3,3.94,4.29,3.95,3.59,3.42,3.47,3.45,3.25,3.32,3.55,3.64,3.77,3.88,4.14,3.82,3.37,3.3,3.39,3.34,3.5,3.47,3.28,3.11,2.95,2.92,2.97,2.91,2.68,,,,,,,,,,,,
bond_10yr,5.42,5.43,5.26,5.25,5.16,5.01,4.88,4.33,4.14,4.05,3.96,3.85,4.42,4.88,4.77,4.69,4.42,4.46,4.89,5.08,5.15,5.36,5.68,5.6,5.58,5.28,5.42,5.45,5.2,5.25,5.16,4.94,4.89,4.79,4.91,4.95,5.04,5.01,4.94,5.07,5.22,5.48,5.52,5.42,5.52,5.56,5.61,5.82,5.56,5.28,5.36,5.17,5.5,5.89,6.03,5.91,5.99,5.53,5.73,4.87,4.42,5.24,4.97,4.9,5.05,5.26,5.18,5.44,5.38,5.45,5.39,5.31,5.35,5.3,4.92,4.91,4.95,4.93,4.91,4.68,4.28,4.11,4.48,4.46,4.69,4.76,4.51,4.48,4.34,4.24,4.23,3.96,3.75,3.86,3.8,3.81,3.8,3.81,3.95,3.9,3.75,3.63,3.3,3.09,3.05,2.97,2.99,3.13,3.05,3.04,2.91,2.84,2.9,3.31,3.47,3.61,3.53,3.44,3.58,3.65,3.65,3.52,3.54,3.54,3.4,3.3,3.06,3.09,3.01,2.77,2.69,2.68,2.42,2.35,2.28,2.18,2.49,2.47,2.45,2.31,2.22,2.09,2.25,2.18,2.03,1.83,1.85,1.81,1.79,1.62,1.4,1.42,1.51,1.6,1.97,2.16,2.11,2.16,2.22,2.18,2.26,2.17,2.25,2.29,2.29,2.46,2.54,2.47,2.63,2.77,2.71,2.66,2.76,2.66,2.55,2.46,2.32,2.34,2.21,1.99,1.99,1.99,1.95,1.89,1.83,1.62,1.51,1.25,1.42,1.58,1.75,1.65,1.66,1.54,1.49,1.5,1.39,1.39,1.36,1.37,1.5,1.51,1.61,1.68,1.73,1.85,2.04,2.04,2.13,2.1,1.98,1.91,2.06,2.4,2.36,2.19,2.49,2.69,2.78,3.22,3.3,3.64,3.3,3.32,3.9,4.27,3.92,3.54,3.41,3.45,3.45,3.32,3.4,3.61,3.68,3.86,3.95,4.27,3.89,3.42,3.35,3.43,3.39,3.57,3.53,3.34,3.17,3,3.01,3.07,3.01,2.77,,,,,,,,,,,,
loan_rate_avg,6.25,6.09,6.12,6.02,5.97,6.06,5.96,5.81,5.74,5.71,5.6,5.52,5.58,5.53,5.63,5.59,5.5,5.5,5.51,5.49,5.61,5.73,5.71,5.74,5.79,5.76,5.89,5.83,5.89,5.98,6.1,6.16,6.13,6.09,6.04,6.19,6.32,6.34,6.37,6.35,6.48,6.42,6.41,6.56,6.7,6.79,6.8,7.08,7.25,6.9,6.9,6.91,6.96,7.02,7.12,7.31,7.44,7.79,7.53,6.89,5.91,5.57,5.5,5.4,5.42,5.47,5.53,5.61,5.82,5.88,5.87,5.81,5.94,5.84,5.69,5.49,5.4,5.32,5.39,5.51,5.45,5.37,5.34,5.4,5.64,5.66,5.78,5.7,5.76,5.8,5.86,5.84,5.76,5.77,5.83,5.69,5.79,5.71,5.74,5.71,5.66,5.58,5.45,5.22,5.13,4.98,4.94,4.84,5,4.91,4.77,4.73,4.62,4.52,4.6,4.55,4.54,4.46,4.5,4.52,4.53,4.45,4.46,4.42,4.4,4.4,4.39,4.18,4.14,4,3.88,3.91,3.9,3.86,3.61,3.36,3.56,3.49,3.43,3.44,3.43,3.42,3.44,3.46,3.49,3.47,3.5,3.44,3.45,3.31,3.23,3.23,3.27,3.29,3.36,3.44,3.51,3.45,3.48,3.42,3.45,3.44,3.45,3.43,3.46,3.46,3.55,3.62,3.69,3.68,3.67,3.65,3.68,3.65,3.67,3.63,3.61,3.64,3.66,3.72,3.73,3.7,3.66,3.65,3.62,3.49,3.4,3.19,3.31,3.2,3.18,3.22,3.19,3.08,2.91,2.8,2.82,2.72,2.7,2.63,2.66,2.66,2.71,2.74,2.72,2.74,2.77,2.74,2.72,2.77,2.77,2.87,2.96,3.07,3.23,3.25,3.45,3.51,3.5,3.57,3.68,3.9,4.21,4.52,4.71,5.26,5.64,5.57,5.46,5.32,5.17,5.01,5.12,5.17,5.11,5.1,5.17,5.24,5.26,5.14,5.04,4.85,4.85,4.77,4.78,4.71,4.55,4.48,4.62,4.67,4.76,4.64,,,,,,,,,,,,
loan_rate_corporate,6.23,6.11,6.13,6.01,5.95,6.08,5.97,5.86,5.77,5.73,5.63,5.54,5.64,5.63,5.65,5.66,5.57,5.6,5.58,5.53,5.67,5.75,5.75,5.8,5.85,5.94,5.99,5.92,5.99,6.09,6.16,6.2,6.21,6.18,6.16,6.3,6.39,6.43,6.41,6.37,6.51,6.47,6.46,6.59,6.74,6.82,6.82,7.16,7.26,6.93,6.92,6.91,6.96,7.04,7.12,7.3,7.44,7.8,7.51,6.87,5.94,5.56,5.48,5.43,5.43,5.53,5.53,5.6,5.78,5.84,5.84,5.79,5.92,5.83,5.74,5.51,5.48,5.4,5.45,5.57,5.51,5.41,5.4,5.52,5.71,5.81,5.96,5.8,5.83,5.89,5.98,5.92,5.87,5.86,5.9,5.81,5.83,5.74,5.79,5.76,5.74,5.67,5.53,5.36,5.3,5.08,5.05,5.01,5.04,5.03,4.86,4.82,4.73,4.7,4.69,4.61,4.59,4.56,4.58,4.67,4.62,4.58,4.57,4.51,4.5,4.53,4.54,4.35,4.28,4.14,4.02,4.07,4.02,4.02,3.81,3.67,3.71,3.61,3.54,3.57,3.56,3.57,3.56,3.62,3.57,3.57,3.6,3.55,3.55,3.41,3.37,3.38,3.37,3.38,3.45,3.54,3.55,3.49,3.53,3.42,3.45,3.45,3.44,3.44,3.48,3.45,3.54,3.64,3.68,3.69,3.66,3.64,3.66,3.63,3.64,3.62,3.62,3.65,3.69,3.77,3.81,3.78,3.71,3.71,3.67,3.58,3.52,3.32,3.42,3.28,3.29,3.36,3.32,3.19,2.94,2.77,2.83,2.75,2.74,2.68,2.7,2.68,2.72,2.73,2.69,2.69,2.74,2.68,2.67,2.72,2.69,2.78,2.88,2.94,3.12,3.14,3.3,3.37,3.39,3.45,3.6,3.84,4.12,4.46,4.66,5.27,5.67,5.56,5.47,5.36,5.25,5.09,5.2,5.32,5.25,5.21,5.27,5.33,5.36,5.29,5.22,5.03,4.96,4.88,4.9,4.88,4.78,4.67,4.77,4.71,4.76,4.62,,,,,,,,,,,,
loan_rate_household,6.34,6.08,6.11,6.07,6.02,6,5.92,5.69,5.66,5.62,5.57,5.48,5.51,5.52,5.6,5.43,5.34,5.28,5.34,5.38,5.5,5.7,5.64,5.63,5.69,5.71,5.68,5.62,5.64,5.72,5.95,6.03,5.9,5.84,5.82,5.97,6.2,6.25,6.32,6.3,6.39,6.33,6.38,6.51,6.66,6.71,6.75,6.99,7.21,6.95,6.89,6.99,6.95,6.93,7.12,7.35,7.45,7.77,7.62,7.01,5.84,5.73,5.62,5.5,5.48,5.47,5.58,5.63,5.96,6.05,6,5.95,6.02,5.92,5.8,5.46,5.16,5.15,5.13,5.26,5.22,5.21,5.15,5.08,5.3,5.26,5.41,5.42,5.49,5.47,5.46,5.58,5.66,5.56,5.6,5.37,5.8,5.67,5.62,5.54,5.51,5.38,5.2,4.9,4.86,4.84,4.74,4.54,4.84,4.61,4.55,4.42,4.3,4.11,4.31,4.33,4.26,4.21,4.19,4.1,4.15,4.05,4.09,4.04,4.02,3.94,3.93,3.76,3.76,3.64,3.55,3.55,3.59,3.48,3.21,2.96,3.27,3.22,3.17,3.13,3.11,3.06,3.16,3.23,3.28,3.21,3.24,3.17,3.16,3.06,2.96,2.95,3.03,3.08,3.2,3.29,3.39,3.38,3.43,3.41,3.47,3.41,3.46,3.39,3.41,3.51,3.59,3.61,3.71,3.65,3.69,3.69,3.75,3.72,3.73,3.66,3.62,3.64,3.63,3.61,3.58,3.5,3.53,3.48,3.49,3.25,3.12,2.92,3.02,3.01,2.96,2.98,2.95,2.9,2.88,2.89,2.81,2.67,2.62,2.55,2.59,2.64,2.72,2.79,2.83,2.81,2.88,2.91,2.89,2.92,2.98,3.1,3.18,3.46,3.61,3.66,3.91,3.93,3.98,4.05,4.14,4.23,4.53,4.76,5.15,5.34,5.57,5.64,5.47,5.22,4.96,4.82,4.83,4.81,4.8,4.83,4.9,5.04,5.04,4.82,4.68,4.49,4.5,4.48,4.49,4.26,4.06,4.08,4.23,4.55,4.79,4.72,,,,,,,,,,,,
USD_KRW_rate,,,,1173.3,1160.1,1155.5,1170,1153,1151.8,1119.6,1048.2,1035.1,1025.6,1006,1015.5,1002.8,1007.7,1025.4,1026.8,1038.5,1041.1,1040.2,1033.5,1011.6,964.6,970.9,971.6,943.4,945.6,948.9,955.2,961.4,946.2,942.3,929.5,929.8,941,941.8,940.9,930.8,927.7,923.8,919.3,938.3,915.1,900.7,921.1,936.1,943.9,939,990.4,1002.6,1030.1,1046,1012.2,1089,1207,1291,1469,1259.5,1379.5,1534,1383.5,1282,1255,1273.9,1228.5,1248.9,1178.1,1182.5,1162.8,1164.5,1161.8,1160,1131.3,1108.4,1202.5,1222.2,1182.7,1198.1,1140.2,1125.3,1159.7,1134.8,1121.5,1128.7,1096.7,1071.5,1079.2,1067.7,1054.5,1066.8,1178.1,1110,1143,1151,1123,1118,1133,1130,1180,1145,1130,1134,1111.4,1090.7,1082.9,1070.6,1089,1083,1111,1101,1129.7,1142,1123.5,1110,1074.7,1060.7,1058.2,1055.4,1070.4,1067.5,1064.7,1033.2,1020.1,1011.8,1027.9,1014,1055.2,1068.5,1107.9,1099.3,1093.5,1098.4,1109.5,1072.4,1108.2,1115.5,1170,1182.5,1185.3,1140.1,1158.1,1172.5,1199.1,1236.7,1143.5,1139.3,1191.7,1151.8,1120.2,1114.8,1101.3,1144.5,1169.1,1207.7,1162.1,1130.7,1118.4,1137.9,1119.5,1144.1,1119,1127.8,1145.4,1120.4,1088.2,1070.5,1067.9,1082.8,1063.5,1068,1077.7,1114.5,1118.7,1112.9,1109.3,1139.6,1121.2,1115.7,1112.7,1124.7,1135.1,1168.2,1190.9,1154.7,1183.1,1211.2,1196.2,1163.4,1181.2,1156.4,1191.8,1213.7,1217.4,1218.2,1238.5,1203,1191.3,1187.8,1169.5,1135.1,1106.5,1086.3,1118.8,1123.5,1131.8,1112.3,1110.9,1126.1,1150.3,1159.5,1184,1168.6,1187.9,1188.8,1205.5,1202.3,1212.1,1255.9,1237.2,1298.4,1299.1,1337.6,1430.2,1424.3,1318.8,1264.5,1231.9,1322.6,1301.9,1337.7,1327.2,1317.7,1274.6,1321.8,1349.3,1350.5,1290,1288,1334.6,1331.5,1347.2,1382,1384.5,1376.7,1376.5,1336,1307.8,1379.9,1394.7,1472.5,1452.7,,,,,,,,,,,
